dataset,apnea type,excerpt,best version (x means predicted ALL zeros),# osa,# osahs,# other,# total positives,# total negatives
dreams,osahs,8,x,,12,,12,766
dublin,all,8,x,0,18,,18,176
dublin,all,11,x,0,35,,34,217
dreams,osa,8,x,38,,0,38,766
dreams,osahs,3,x,,38,,38,63
dreams,osahs,2,x,,47,,47,592
dublin,all,5,x,0,56,0,56,649
dreams,osa,2,x,65,,1,65,592
dreams,osa,6,"Dataset: dreams, Excerpt: osa_excerpt6
********************************************************
Results: 
               precision    recall  f1-score   support

           1       0.67      0.83      0.74        12
           0       0.99      0.97      0.98       178

    accuracy                           0.96       190
   macro avg       0.83      0.90      0.86       190
weighted avg       0.97      0.96      0.97       190
 
 TP: 10
 TN: 173
 FP: 5
 FN: 2",65,,0,65,891
dublin,all,7,"Dataset: dublin, Excerpt: all_ucddb7
********************************************************
Results: 
               precision    recall  f1-score   support

           1       0.60      0.21      0.32        14
           0       0.90      0.98      0.94        98

    accuracy                           0.88       112
   macro avg       0.75      0.60      0.63       112
weighted avg       0.86      0.88      0.86       112
 
 TP: 3
 TN: 96
 FP: 2
 FN: 11",16,54,,73,494
dublin,all,9,x,3,61,,77,594
dublin,all,19,"Dataset: dublin, Excerpt: all_ucddb19
********************************************************
Results: 
               precision    recall  f1-score   support

           1       1.00      0.25      0.40        20
           0       0.86      1.00      0.92        92

    accuracy                           0.87       112
   macro avg       0.93      0.62      0.66       112
weighted avg       0.88      0.87      0.83       112
 
 TP: 5
 TN: 92
 FP: 0
 FN: 15",22,79,,105,463
dreams,osahs,7,x,,113,,113,342
dublin,all,2,x,7,115,,123,282
dreams,osa,9,"Dataset: dreams, Excerpt: osa_excerpt9
********************************************************
Results: 
               precision    recall  f1-score   support

           1       1.00      0.88      0.94        25
           0       0.98      1.00      0.99       179

    accuracy                           0.99       204
   macro avg       0.99      0.94      0.96       204
weighted avg       0.99      0.99      0.98       204
 
 TP: 22
 TN: 179
 FP: 0
 FN: 3
********************************************************",128,,0,128,899
dreams,osahs,6,x,,151,,151,891
dublin,all,12,"Dataset: dublin, Excerpt: all_ucddb12
********************************************************
Results: 
               precision    recall  f1-score   support

           1       0.75      0.70      0.72        30
           0       0.90      0.92      0.91        90

    accuracy                           0.87       120
   macro avg       0.83      0.81      0.82       120
weighted avg       0.86      0.87      0.87       120
 
 TP: 21
 TN: 83
 FP: 7
 FN: 9",25,110,,152,450
dublin,all,14,x,1,179,,182,478
mit,osa,slp61,"Dataset: mit, Excerpt: mit_slp61_norm
********************************************************
Results: 
               precision    recall  f1-score   support

           1       0.94      0.46      0.62        37
           0       0.79      0.99      0.88        75

    accuracy                           0.81       112
   macro avg       0.87      0.72      0.75       112
weighted avg       0.84      0.81      0.79       112
 
 TP: 17
 TN: 74
 FP: 1
 FN: 20
********************************************************",155,34,,188,376
dreams,osahs,5,"****** 2 hidden layers, 128 neurons per layer      
       Dataset: dreams, Excerpt: osahs_excerpt5
********************************************************
Results: 
               precision    recall  f1-score   support

           1       0.96      0.65      0.77        37
           0       0.81      0.98      0.89        55

    accuracy                           0.85        92
   macro avg       0.88      0.82      0.83        92
weighted avg       0.87      0.85      0.84        92
 
 TP: 24
 TN: 54
 FP: 1
 FN: 13",,189,,189,278
dreams,osa,1,"Dataset: dreams, Excerpt: osa_excerpt1
********************************************************
Results: 
               precision    recall  f1-score   support

           1       0.97      0.91      0.94        34
           0       0.97      0.99      0.98       112

    accuracy                           0.97       146
   macro avg       0.97      0.95      0.96       146
weighted avg       0.97      0.97      0.97       146
 
 TP: 31
 TN: 111
 FP: 1
 FN: 3",194,,9,192,567
dreams,osa,7,"Dataset: dreams, Excerpt: osa_excerpt7
********************************************************
Results: 
               precision    recall  f1-score   support

           1       0.88      1.00      0.94        38
           0       1.00      0.93      0.96        68

    accuracy                           0.95       106
   macro avg       0.94      0.96      0.95       106
weighted avg       0.96      0.95      0.95       106
 
 TP: 38
 TN: 63
 FP: 5
 FN: 0",209,,10,208,342
dublin,all,10,x,2,229,,233,456
dreams,osahs,1,"Dataset: dreams, Excerpt: osahs_excerpt1
********************************************************
Results: 
               precision    recall  f1-score   support

           1       0.85      0.67      0.75        49
           0       0.90      0.96      0.93       143

    accuracy                           0.89       192
   macro avg       0.87      0.82      0.84       192
weighted avg       0.88      0.89      0.88       192
 
 TP: 33
 TN: 137
 FP: 6
 FN: 16",,249,,249,717
dublin,all,6,"Dataset: dublin, Excerpt: all_ucddb6
********************************************************
Results: 
               precision    recall  f1-score   support

           1       0.94      0.77      0.85        44
           0       0.78      0.95      0.86        38

    accuracy                           0.85        82
   macro avg       0.86      0.86      0.85        82
weighted avg       0.87      0.85      0.85        82
 
 TP: 34
 TN: 36
 FP: 2
 FN: 10
**************",0,127,,300,452
ucddb,all,3,"""Dataset: dublin, Excerpt: all_ucddb3
********************************************************
Results: 
               precision    recall  f1-score   support

           1       0.90      0.49      0.64        57
           0       0.73      0.96      0.83        80

    accuracy                           0.77       137
   macro avg       0.81      0.73      0.73       137
weighted avg       0.80      0.77      0.75       137
 
 TP: 28
 TN: 77
 FP: 3
 FN: 29""",28,268,,306,401
dreams,osahs,4,x,,333,,333,426
dreams,osa,3,"Dataset: dreams, Excerpt: osa_excerpt3
********************************************************
Results: 
               precision    recall  f1-score   support

           1       1.00      0.72      0.83        60
           0       0.89      1.00      0.94       136

    accuracy                           0.91       196
   macro avg       0.94      0.86      0.89       196
weighted avg       0.92      0.91      0.91       196
 
 TP: 43
 TN: 136
 FP: 0
 FN: 17
******************************************************",340,,0,339,694
dreams,osa,5,"Dataset: dreams, Excerpt: osa_excerpt5
********************************************************
Results: 
               precision    recall  f1-score   support

           1       0.87      0.99      0.92        67
           0       0.98      0.82      0.89        55

    accuracy                           0.91       122
   macro avg       0.92      0.90      0.91       122
weighted avg       0.92      0.91      0.91       122
 
 TP: 66
 TN: 45
 FP: 10
 FN: 1
*******************************************************",350,,161,350,278
dreams,osa,4,"Dataset: dreams, Excerpt: osa_excerpt4
********************************************************
Results: 
               precision    recall  f1-score   support

           1       0.85      0.44      0.58        25
           0       0.86      0.98      0.91        85

    accuracy                           0.85       110
   macro avg       0.85      0.71      0.75       110
weighted avg       0.85      0.85      0.84       110
 
 TP: 11
 TN: 83
 FP: 2
 FN: 14
********************************************************",389,,1,387,426
dublin,all,27,"Dataset: dublin, Excerpt: all_ucddb27
********************************************************
Results: 
               precision    recall  f1-score   support

           1       0.88      0.42      0.57        33
           0       0.83      0.98      0.90        95

    accuracy                           0.84       128
   macro avg       0.85      0.70      0.73       128
weighted avg       0.84      0.84      0.81       128
 
 TP: 14
 TN: 93
 FP: 2
 FN: 19",49,197,,409,478
dublin,all,25,"Dataset: dublin, Excerpt: all_ucddb25
********************************************************
Results: 
               precision    recall  f1-score   support

           1       0.82      0.91      0.86        77
           0       0.74      0.57      0.65        35

    accuracy                           0.80       112
   macro avg       0.78      0.74      0.75       112
weighted avg       0.80      0.80      0.80       112
 
 TP: 70
 TN: 20
 FP: 15
 FN: 7",29,222,,435,176
mit,osa,slp37,"********************************************************
Results: 
               precision    recall  f1-score   support

           1       0.94      0.67      0.78        51
           0       0.67      0.95      0.79        37

    accuracy                           0.78        88
   macro avg       0.81      0.81      0.78        88
weighted avg       0.83      0.78      0.78        88
 
 TP: 34
 TN: 35
 FP: 2
 FN: 17",429,0,,475,188