time,dataset,apnea_type,excerpt,file,test_acc,n_train,n_test,epochs
07/02/2021 17:04 PM,patchAllisterW,osa,6,results/results.csv,0.7255806028842926,441,189,30,(15/0.1/0.3)
07/02/2021 17:16 PM,patchAllisterW,osa,8,results/results.csv,0.9327139630913734,385,165,30,(3/0.05/0.3), cannot get negative sequences thus class imbalance 
07/02/2021 17:34 PM,patchAllisterW,osa,8,results/results.csv,0.6770833432674408,374,160,30
07/02/2021 20:55 PM,patchAllisterW,osa,8,results/results.csv,0.8250868022441864,491,210,30, (3/0.1/0.2)
07/03/2021 18:36 PM,patchAllisterW,osa,123,results/results.csv,0.7444444596767426,183,78,16
07/03/2021 18:42 PM,dreams,osa,1,results/results.csv,0.8690043240785599,1921,824,16
07/03/2021 18:47 PM,dreams,osa,1,results/results.csv,0.8822115361690521,1921,824,15
07/03/2021 18:57 PM,dreams,osa,1,results/results.csv,0.7708333283662796,308,132,10
07/03/2021 18:58 PM,dreams,osa,1,results/results.csv,0.890625,308,132,10
07/03/2021 19:00 PM,dreams,osa,1,results/results.csv,0.6614583432674408,308,132,10
07/03/2021 19:01 PM,dreams,osa,1,results/results.csv,0.8125,308,132,30
07/04/2021 13:30 PM,mit,osa,37,results/results.csv,0.5135416388511658,610,262,15
07/04/2021 20:10 PM,mit,osa,37,results/results.csv,0.8499999940395355,610,262,15
07/04/2021 20:12 PM,mit,osa,37,results/results.csv,0.7895833253860474,610,262,30
07/04/2021 20:37 PM,dreams,osa,1,results/results.csv,0.5254807472229004,360,154,60
07/04/2021 20:39 PM,dreams,osa,1,results/results.csv,0.44218748807907104,244,104,30
07/04/2021 20:42 PM,dreams,osa,2,results/results.csv,0.5853658616542816,97,41,30
07/04/2021 20:45 PM,dreams,osa,2,results/results.csv,0.6703124940395355,174,74,30
07/04/2021 21:29 PM,dreams,osa,2,results/results.csv,0.6312499940395355,174,74,30
07/04/2021 21:32 PM,dreams,osa,3,results/results.csv,0.6460937559604645,505,217,30
07/04/2021 21:35 PM,dreams,osa,3,results/results.csv,0.7252604067325592,483,207,30
07/04/2021 21:39 PM,dreams,osa,3,results/results.csv,0.6315104067325592,469,201,60
07/04/2021 21:57 PM,dreams,osa,3,results/results.csv,0.4774305820465088,469,201,60
07/04/2021 21:59 PM,dreams,osa,3,results/results.csv,0.5762500166893005,505,217,60
07/04/2021 22:01 PM,dreams,osa,3,results/results.csv,0.6912499964237213,505,217,60
07/04/2021 22:05 PM,dreams,osa,3,results/results.csv,0.6217187643051147,505,217,60
07/04/2021 22:43 PM,dreams,osa,3,results/results.csv,0.8396874964237213,505,217,20
07/04/2021 22:54 PM,dreams,osa,2,results/results.csv,0.604687511920929,174,74,20
07/04/2021 22:56 PM,dreams,osa,1,results/results.csv,0.5999999940395355,244,104,20
07/04/2021 22:58 PM,dreams,osa,3,results/results.csv,0.8367187529802322,505,217,20
07/04/2021 22:59 PM,dreams,osa,4,results/results.csv,0.47696661949157715,584,250,20
07/04/2021 23:00 PM,dreams,osa,4,results/results.csv,0.5398706793785095,584,250,20
07/04/2021 23:00 PM,dreams,osa,1,results/results.csv,0.5765624940395355,244,104,20
07/05/2021 00:19 AM,patchAllisterW,osa,1,results/results.csv,0.3999999761581421,24,10,20
07/05/2021 00:20 AM,patchAllisterW,osa,1,results/results.csv,0.25,13,5,20
07/05/2021 00:21 AM,patchAllisterW,osa,123,results/results.csv,0.5416666567325592,35,15,20
07/05/2021 00:22 AM,patchAllisterW,osa,123,results/results.csv,0.5555555522441864,88,38,30
07/05/2021 00:25 AM,patchAllisterW,osa,123,results/results.csv,0.7916666716337204,88,38,30
07/05/2021 00:29 AM,patchAllisterW,osa,123,results/results.csv,0.5,88,38,30
07/05/2021 00:30 AM,patchAllisterW,osa,123,results/results.csv,0.5999999940395355,35,15,50
07/05/2021 00:31 AM,patchAllisterW,osa,123,results/results.csv,0.7333333194255829,35,15,100
07/05/2021 00:32 AM,patchAllisterW,osa,123,results/results.csv,0.3839285373687744,35,15,100
07/05/2021 00:36 AM,patchAllisterW,osa,6,results/results.csv,0.625,18,8,30
07/05/2021 00:39 AM,patchAllisterW,osa,6,results/results.csv,0.5,18,8,60
07/05/2021 00:41 AM,patchAllisterW,osa,6,results/results.csv,0.75,18,8,60
07/05/2021 00:42 AM,patchAllisterW,osa,6,results/results.csv,0.5,18,8,60
07/05/2021 12:35 PM,dreams,osa,1,results/results.csv,0.5714285671710968,108,46,64
07/05/2021 12:42 PM,dreams,osa,1,results/results.csv,0.6708333194255829,98,42,10
07/05/2021 12:42 PM,dreams,osa,1,results/results.csv,0.5750000178813934,98,42,30
07/05/2021 12:43 PM,dreams,osa,1,results/results.csv,0.6666666567325592,98,42,10
07/05/2021 12:44 PM,dreams,osa,1,results/results.csv,0.47727274894714355,98,42,5
07/05/2021 12:47 PM,dreams,osa,2,results/results.csv,0.4759615659713745,253,109,10
07/05/2021 12:48 PM,dreams,osa,3,results/results.csv,0.7109375,567,243,10
07/05/2021 12:49 PM,dreams,osa,3,results/results.csv,0.7427884638309479,67,29,10
07/05/2021 12:50 PM,dreams,osa,3,results/results.csv,0.6274038553237915,67,29,15
07/05/2021 12:51 PM,dreams,osa,3,results/results.csv,0.643750011920929,60,26,15
07/05/2021 12:55 PM,dreams,osa,3,results/results.csv,0.581250011920929,60,26,15
07/05/2021 12:58 PM,dreams,osa,3,results/results.csv,0.41874998807907104,60,26,15
07/05/2021 13:02 PM,dreams,osa,3,results/results.csv,0.4340277910232544,59,25,15
07/05/2021 13:47 PM,dreams,osa,3,results/results.csv,0.7951388955116272,59,25,30
07/05/2021 13:48 PM,dreams,osa,3,results/results.csv,0.6527777910232544,59,25,60
07/05/2021 13:48 PM,dreams,osa,3,results/results.csv,0.7569444477558136,59,25,20
07/05/2021 13:49 PM,dreams,osa,3,results/results.csv,0.7395833134651184,59,25,20
07/05/2021 14:03 PM,dreams,osa,3,results/results.csv,0.6145833134651184,59,25,20
07/05/2021 14:08 PM,dreams,osa,3,results/results.csv,0.5590277910232544,59,25,20
07/05/2021 14:12 PM,dreams,osa,3,results/results.csv,0.7256944477558136,59,25,20
07/05/2021 14:17 PM,dreams,osa,3,results/results.csv,0.7256944477558136,59,25,20
07/05/2021 14:18 PM,dreams,osa,3,results/results.csv,0.7326388955116272,59,25,20
07/05/2021 14:19 PM,dreams,osa,3,results/results.csv,0.78125,96,64,20
07/05/2021 14:20 PM,dreams,osa,3,results/results.csv,0.7430555522441864,197,131,20
07/05/2021 14:20 PM,dreams,osa,3,results/results.csv,0.75,197,131,40
07/05/2021 14:21 PM,dreams,osa,3,results/results.csv,0.7937500029802322,197,131,20
07/05/2021 14:23 PM,dreams,osa,3,results/results.csv,0.759803906083107,197,131,20
07/05/2021 14:25 PM,dreams,osa,3,results/results.csv,0.6412037014961243,197,131,50
07/05/2021 14:26 PM,dreams,osa,3,results/results.csv,0.7208333313465118,197,131,20
07/05/2021 14:28 PM,dreams,osa,3,results/results.csv,0.7750000059604645,197,131,20
07/05/2021 14:30 PM,dreams,osa,3,results/results.csv,0.7270833253860474,197,131,20
07/05/2021 14:31 PM,dreams,osa,3,results/results.csv,0.6479166448116302,197,131,30
07/05/2021 14:32 PM,dreams,osa,3,results/results.csv,0.7270833253860474,197,131,20
07/05/2021 14:32 PM,dreams,osa,3,results/results.csv,0.7750000059604645,197,131,20
07/05/2021 14:38 PM,dreams,osa,3,results/results.csv,0.7395833134651184,197,131,20
07/05/2021 14:40 PM,dreams,osa,3,results/results.csv,0.8062500059604645,197,131,20
07/05/2021 14:41 PM,dreams,osa,3,results/results.csv,0.6541666388511658,197,131,20
07/05/2021 14:42 PM,dreams,osa,3,results/results.csv,0.7999999970197678,197,131,20
07/05/2021 14:53 PM,dreams,osa,3,results/results.csv,0.7208333313465118,197,131,20
07/05/2021 14:56 PM,dreams,osa,3,results/results.csv,0.8312499970197678,197,131,20
07/05/2021 14:59 PM,dreams,osa,3,results/results.csv,0.8125,150,100,20
07/05/2021 15:02 PM,dreams,osa,3,results/results.csv,0.7406249940395355,433,289,20
07/05/2021 15:06 PM,dreams,osa,3,results/results.csv,0.699999988079071,433,289,30
07/05/2021 15:07 PM,dreams,osa,3,results/results.csv,0.7937500029802322,433,289,20
07/05/2021 15:08 PM,dreams,osa,3,results/results.csv,0.6328125,150,100,20
07/05/2021 15:09 PM,dreams,osa,3,results/results.csv,0.7645833194255829,433,289,20
07/05/2021 15:16 PM,dreams,osa,1,results/results.csv,0.625,242,162,20
07/05/2021 15:17 PM,dreams,osa,1,results/results.csv,0.884615384042263,38,26,20 (osa 1, 19000-25000)
07/05/2021 15:19 PM,dreams,osa,1,results/results.csv,0.6681743264198303,173,115,20
07/05/2021 15:20 PM,dreams,osa,1,results/results.csv,0.7151785492897034,203,135,30
07/05/2021 15:22 PM,dreams,osa,1,results/results.csv,0.6830357015132904,203,135,30
07/05/2021 15:32 PM,dreams,osa,3,results/results.csv,0.7161458432674408,486,324,20
07/05/2021 15:35 PM,dreams,osa,1,results/results.csv,0.7506878972053528,271,181,20
07/05/2021 15:37 PM,dreams,osa,1,results/results.csv,0.659007340669632,242,162,20
07/05/2021 15:42 PM,dreams,osa,1,results/results.csv,0.6467633843421936,308,206,20
07/05/2021 15:46 PM,dreams,osa,1,results/results.csv,0.6035539209842682,242,162,20
07/05/2021 16:00 PM,dreams,osa,1,results/results.csv,0.4901960492134094,242,162,30
07/05/2021 16:02 PM,dreams,osa,3,results/results.csv,0.7175189554691315,433,289,20
07/05/2021 16:04 PM,dreams,osa,1,results/results.csv,0.581250011920929,38,26,30
07/05/2021 16:12 PM,patchAllisterW,osa,1,results/results.csv,0.2916666269302368,20,14,15
07/05/2021 16:13 PM,patchAllisterW,osa,123,results/results.csv,0.6011904776096344,77,51,15
07/05/2021 16:15 PM,patchAllisterW,osa,123,results/results.csv,0.75,102,26,15
07/05/2021 16:51 PM,patchAllisterW,osa,123,results/results.csv,1.0,102,26,15
07/05/2021 16:55 PM,patchAllisterW,osa,123,results/results.csv,1.0,102,26,15
07/05/2021 16:57 PM,patchAllisterW,osa,123,results/results.csv,0.75,102,26,15
07/05/2021 17:01 PM,patchAllisterW,osa,123,results/results.csv,0.8125,102,26,20
07/05/2021 17:14 PM,patchAllisterW,osa,123,results/results.csv,0.8125,102,26,60
07/05/2021 17:35 PM,dreams,osa,1,results/results.csv,0.6377550959587097,411,103,30
07/05/2021 17:39 PM,dreams,osa,1,results/results.csv,0.5812499821186066,746,186,30
07/05/2021 17:41 PM,dreams,osa,1,results/results.csv,0.46875,323,81,30
07/05/2021 17:42 PM,dreams,osa,1,results/results.csv,0.6979166567325592,323,81,10
07/05/2021 17:45 PM,dreams,osa,3,results/results.csv,0.7013888955116272,578,144,20
07/05/2021 17:51 PM,dreams,osa,3,results/results.csv,0.7569444477558136,578,144,20
07/05/2021 17:55 PM,dreams,osa,3,results/results.csv,0.7013888955116272,578,144,20
07/05/2021 17:58 PM,patchAllisterW,osa,123,results/results.csv,0.75,102,26,15
07/05/2021 18:00 PM,dreams,osa,2,results/results.csv,0.640625,198,50,15
07/05/2021 18:03 PM,dreams,osa,2,results/results.csv,0.7575000077486038,298,74,15
07/05/2021 18:07 PM,dreams,osa,2,results/results.csv,0.6546874940395355,298,74,30
07/05/2021 18:10 PM,dreams,osa,4,results/results.csv,0.7192460298538208,1305,326,30
07/05/2021 18:15 PM,dreams,osa,2,results/results.csv,0.7437500059604645,298,74,20
07/05/2021 18:20 PM,dreams,osa,2,results/results.csv,0.7171874940395355,298,74,20
07/05/2021 18:24 PM,dreams,osa,2,results/results.csv,0.6968750059604645,298,74,20
07/05/2021 18:27 PM,patchAllisterW,osa,4,results/results.csv,0.4615384340286255,54,13,20
07/05/2021 18:28 PM,patchAllisterW,osa,4,results/results.csv,0.75,14,4,20
07/05/2021 18:29 PM,patchAllisterW,osa,4,results/results.csv,0.5,14,4,20
07/05/2021 18:30 PM,patchAllisterW,osa,4,results/results.csv,0.75,14,4,20
07/05/2021 18:31 PM,patchAllisterW,osa,4,results/results.csv,0.0,14,4,20
07/05/2021 18:32 PM,patchAllisterW,osa,4,results/results.csv,0.75,14,4,20
07/05/2021 18:33 PM,patchAllisterW,osa,5,results/results.csv,0.1428571343421936,29,7,10
07/05/2021 18:35 PM,patchAllisterW,osa,6,results/results.csv,0.625,31,8,10
07/05/2021 18:56 PM,dreams,osa,1,results/results.csv,0.6215734481811523,485,121,20
07/05/2021 19:04 PM,dreams,osa,0,results/results.csv,0.9921875,311,78,20
07/05/2021 19:09 PM,dreams,osa,2Box,results/results.csv,1.0,105,26,15
07/05/2021 19:10 PM,dreams,osa,3Box,results/results.csv,0.9895833330228925,544,136,15
07/05/2021 19:13 PM,dreams,osa,3Box,results/results.csv,1.0,544,136,15
07/05/2021 19:42 PM,dreams,osa,9Box,results/results.csv,0.9803921561688185,203,51,15
07/05/2021 19:43 PM,dreams,osa,1Box,results/results.csv,1.0,311,78,15
07/05/2021 19:43 PM,dreams,osa,2Box,results/results.csv,1.0,104,26,15
07/05/2021 19:43 PM,dreams,osa,3Box,results/results.csv,1.0,544,136,15
07/05/2021 19:44 PM,dreams,osa,1Box,results/results.csv,0.9921875,310,78,15
07/05/2021 19:45 PM,dreams,osa,2Box,results/results.csv,1.0,105,26,15
07/05/2021 19:45 PM,dreams,osa,3Box,results/results.csv,0.9947916665114462,544,136,15
07/05/2021 19:54 PM,dreams,osa,5Box,results/results.csv,1.0,224,56,15
07/05/2021 19:55 PM,dreams,osa,6Box,results/results.csv,0.9615384601056576,104,26,15
07/05/2021 19:59 PM,dreams,osa,5Box,results/results.csv,1.0,224,56,15
07/05/2021 20:00 PM,dreams,osa,6Box,results/results.csv,0.9615384601056576,105,26,15
07/05/2021 20:42 PM,dreams,osa,1Box,results/results.csv,1.0,310,78,10
07/05/2021 20:43 PM,dreams,osa,1Box,results/results.csv,1.0,311,78,10
07/05/2021 20:44 PM,dreams,osa,1Box,results/results.csv,1.0,310,78,10
07/05/2021 20:45 PM,dreams,osa,1Box,results/results.csv,1.0,311,78,10
07/05/2021 20:50 PM,dreams,osa,1Box,results/results.csv,0.9921875,310,78,10
07/05/2021 20:52 PM,dreams,osa,1Box,results/results.csv,0.9237132370471954,460,115,10
07/05/2021 20:53 PM,dreams,osa,2Box,results/results.csv,0.7692307680845261,156,39,10
07/05/2021 20:53 PM,dreams,osa,2Box,results/results.csv,0.589743584394455,156,39,30
07/05/2021 20:54 PM,dreams,osa,3Box,results/results.csv,0.9242187514901161,806,202,20
07/05/2021 20:56 PM,dreams,osa,3Box,results/results.csv,0.94921875,807,202,20
07/05/2021 20:57 PM,dreams,osa,2Box,results/results.csv,0.6666666567325592,156,39,20
07/05/2021 21:00 PM,dreams,osa,1Box,results/results.csv,0.9569546580314636,459,115,20
07/05/2021 21:01 PM,dreams,osa,4Box,results/results.csv,0.752982959151268,474,119,20
07/05/2021 21:02 PM,dreams,osa,5Box,results/results.csv,0.8938029706478119,493,123,20
07/05/2021 21:02 PM,dreams,osa,6Box,results/results.csv,0.8421052694320679,152,38,20
07/05/2021 21:03 PM,dreams,osa,7Box,results/results.csv,0.9571220949292183,427,107,20
07/05/2021 21:05 PM,dreams,osa,8Box,results/results.csv,0.695652186870575,90,23,20
07/05/2021 21:06 PM,dreams,osa,9Box,results/results.csv,0.8920454531908035,300,75,20
07/05/2021 21:10 PM,dreams,osa,1Box,results/results.csv,0.9315257370471954,459,115,20
07/05/2021 22:38 PM,dreams,osa,3Box,results/results.csv,0.9320312514901161,806,202,20
07/05/2021 22:38 PM,dreams,osa,2Box,results/results.csv,0.6666666567325592,156,39,20
07/05/2021 22:38 PM,dreams,osa,4Box,results/results.csv,0.8582386374473572,474,119,20
07/05/2021 22:38 PM,dreams,osa,5Box,results/results.csv,0.8924788162112236,493,123,20
07/05/2021 22:42 PM,dreams,osa,1Box,results/results.csv,0.9569546580314636,460,115,15
07/05/2021 22:43 PM,dreams,osa,2Box,results/results.csv,0.7948717921972275,156,39,15
07/05/2021 22:43 PM,dreams,osa,3Box,results/results.csv,0.9382812492549419,807,202,15
07/05/2021 22:44 PM,dreams,osa,4Box,results/results.csv,0.8556818217039108,474,119,15
07/05/2021 22:44 PM,dreams,osa,5Box,results/results.csv,0.8866525441408157,493,123,15
07/05/2021 22:44 PM,dreams,osa,6Box,results/results.csv,0.9473684206604958,153,38,15
07/05/2021 22:45 PM,dreams,osa,7Box,results/results.csv,0.9376816861331463,427,107,15
07/05/2021 22:45 PM,dreams,osa,8Box,results/results.csv,0.9130434766411781,90,23,15
07/05/2021 22:45 PM,dreams,osa,9Box,results/results.csv,0.9090909063816071,301,75,15
07/06/2021 13:07 PM,patchAllisterW,osa,10,results/results.csv,0.60546875,871,218,15
07/06/2021 13:08 PM,patchAllisterW,osa,10,results/results.csv,0.6884014308452606,871,218,10
07/06/2021 13:10 PM,patchAllisterW,osa,10,results/results.csv,0.6298076808452606,871,218,10
07/06/2021 13:11 PM,patchAllisterW,osa,10,results/results.csv,0.6265023946762085,871,218,10
07/06/2021 13:12 PM,patchAllisterW,osa,10,results/results.csv,0.6775568127632141,1112,278,10
07/06/2021 13:14 PM,patchAllisterW,osa,10,results/results.csv,0.6988636553287506,1112,278,10
07/06/2021 13:15 PM,patchAllisterW,osa,10,results/results.csv,0.6897727251052856,1112,278,10
07/06/2021 13:16 PM,patchAllisterW,osa,10,results/results.csv,0.6829545497894287,1112,278,30
07/06/2021 13:17 PM,patchAllisterW,osa,10,results/results.csv,0.6207932829856873,871,218,30
07/06/2021 13:19 PM,patchAllisterW,osa,10,results/results.csv,0.6403245329856873,871,218,30
07/06/2021 13:20 PM,patchAllisterW,osa,10,results/results.csv,0.6179534196853638,581,145,10
07/06/2021 13:22 PM,patchAllisterW,osa,10,results/results.csv,0.4144737124443054,581,145,10
07/06/2021 13:23 PM,patchAllisterW,osa,10,results/results.csv,0.5263157784938812,581,145,10
07/06/2021 13:26 PM,patchAllisterW,osa,10,results/results.csv,0.5526315867900848,581,145,10
07/06/2021 13:28 PM,patchAllisterW,osa,10,results/results.csv,0.4868420958518982,581,145,10
07/06/2021 13:36 PM,dreams,osa,1,results/results.csv,0.6672794222831726,323,81,15
07/06/2021 13:38 PM,dreams,osa,1,results/results.csv,0.6223958134651184,411,103,15
07/06/2021 13:54 PM,dreams,osa,1,results/results.csv,0.6776843070983887,411,103,15
07/06/2021 13:57 PM,dreams,osa,1,results/results.csv,0.5142227411270142,411,103,15
07/06/2021 13:59 PM,dreams,osa,7,results/results.csv,0.6072443127632141,477,119,15
07/06/2021 14:08 PM,dreams,osa,7,results/results.csv,0.6384943127632141,477,119,15
07/06/2021 14:10 PM,dreams,osa,7,results/results.csv,0.5884712934494019,403,101,10
07/06/2021 14:11 PM,dreams,osa,7,results/results.csv,0.5500422418117523,403,101,30
07/06/2021 14:47 PM,dreams,osa,7,results/results.csv,0.5869565308094025,184,46,30
07/06/2021 14:53 PM,patchAllisterW,osa,1,results/results.csv,0.5714285671710968,27,7,30
07/06/2021 14:55 PM,patchAllisterW,osa,1,results/results.csv,0.2857142686843872,27,7,30
07/06/2021 14:56 PM,patchAllisterW,osa,1,results/results.csv,0.0,5,1,30
07/06/2021 14:56 PM,patchAllisterW,osa,1,results/results.csv,0.0,5,1,5
07/06/2021 14:57 PM,patchAllisterW,osa,1,results/results.csv,1.0,5,1,5
07/06/2021 14:58 PM,patchAllisterW,osa,1,results/results.csv,0.0,3,1,5
07/06/2021 15:00 PM,patchAllisterW,osa,1,results/results.csv,0.1428571343421936,27,7,5
07/06/2021 15:01 PM,patchAllisterW,osa,1,results/results.csv,0.4285714030265808,27,7,5
07/06/2021 15:07 PM,patchAllisterW,osa,1,results/results.csv,0.5,14,4,5
07/06/2021 23:33 PM,dreams,osa,7,results/results.csv,0.7185388505458832,403,101,30
07/06/2021 23:38 PM,dreams,osa,1,results/results.csv,0.5477941036224365,323,81,30
07/07/2021 02:55 AM,patchAllisterW,osa,1,results/results.csv,1.0,10,2,15
07/07/2021 02:56 AM,patchAllisterW,osa,123,results/results.csv,0.7368420958518982,75,19,15
07/07/2021 02:58 AM,patchAllisterW,osa,123,results/results.csv,0.8421052694320679,75,19,15
07/07/2021 03:08 AM,patchAllisterW,osa,4,results/results.csv,0.4285714030265808,55,14,15
07/07/2021 03:30 AM,patchAllisterW,osa,4,results/results.csv,0.574999988079071,50,13,10
07/07/2021 03:44 AM,dreams,osa,4,results/results.csv,0.6162715554237366,1257,314,10
07/07/2021 03:44 AM,dreams,osa,4,results/results.csv,0.6666666567325592,34,9,10
07/07/2021 03:49 AM,dreams,osa,4,results/results.csv,0.6513157784938812,1252,313,10
07/07/2021 03:52 AM,dreams,osa,4,results/results.csv,0.7291666567325592,544,136,10
07/07/2021 03:53 AM,dreams,osa,4,results/results.csv,0.6302083432674408,542,136,10
07/07/2021 03:57 AM,dreams,osa,4,results/results.csv,0.640625,542,136,10
07/07/2021 03:59 AM,dreams,osa,4,results/results.csv,0.59375,542,136,30
07/07/2021 04:02 AM,dreams,osa,4,results/results.csv,0.6541666686534882,498,124,30
