time,dataset,apnea_type,excerpt,file,test_acc,n_train,n_test,epochs
07/07/2021 04:03 AM,dreams,osa,4,results/results.csv,0.6473958492279053,498,124,70
07/07/2021 04:06 AM,dreams,osa,4,results/results.csv,0.5564516186714172,498,124,100
07/07/2021 04:10 AM,dreams,osa,4,results/results.csv,0.5322580635547638,498,124,15
07/07/2021 04:12 AM,dreams,osa,4,results/results.csv,0.587162971496582,458,115,15
07/07/2021 04:15 AM,dreams,osa,4,results/results.csv,0.6186224520206451,453,113,15
07/07/2021 04:19 AM,dreams,osa,4,results/results.csv,0.6749614179134369,728,182,15
07/07/2021 04:23 AM,dreams,osa,4,results/results.csv,0.7511574029922485,728,182,15
07/07/2021 04:24 AM,dreams,osa,4,results/results.csv,0.8815586343407631,728,182,30
07/07/2021 04:25 AM,dreams,osa,4,results/results.csv,0.839313268661499,728,182,60
07/07/2021 04:27 AM,dreams,osa,4,results/results.csv,0.7756249904632568,1062,266,30
07/07/2021 04:31 AM,dreams,osa,4,results/results.csv,0.8506250083446503,1062,266,30
07/07/2021 04:33 AM,dreams,osa,4,results/results.csv,0.7543750107288361,1062,266,50
07/07/2021 04:35 AM,dreams,osa,4,results/results.csv,0.7930555641651154,1061,265,50
07/07/2021 04:38 AM,dreams,osa,4,results/results.csv,0.8777777776122093,1060,265,50
07/07/2021 04:46 AM,dreams,osa,1,results/results.csv,0.9145359843969345,386,97,50
07/07/2021 04:47 AM,dreams,osa,2,results/results.csv,0.8864583298563957,374,94,50
07/07/2021 04:53 AM,dreams,osa,3,results/results.csv,0.9039446711540222,755,189,50
07/07/2021 04:55 AM,dreams,osa,3,results/results.csv,0.8779030069708824,755,189,50
07/07/2021 04:57 AM,dreams,osa,5,results/results.csv,0.9253125041723251,867,217,50
07/07/2021 05:12 AM,patchAllisterW,osa,5,results/results.csv,0.4444444179534912,37,9,50
07/07/2021 05:13 AM,patchAllisterW,osa,5,results/results.csv,0.3333333134651184,37,9,50
07/07/2021 05:13 AM,patchAllisterW,osa,5,results/results.csv,0.7777777761220932,34,9,50
07/07/2021 05:15 AM,patchAllisterW,osa,5,results/results.csv,0.6923076808452606,50,13,50
07/07/2021 05:15 AM,patchAllisterW,osa,5,results/results.csv,0.5,34,8,20
07/07/2021 05:18 AM,patchAllisterW,osa,5,results/results.csv,0.5833333432674408,34,9,20
07/07/2021 05:23 AM,patchAllisterW,osa,5,results/results.csv,0.5,34,9,20
07/07/2021 05:25 AM,patchAllisterW,osa,6,results/results.csv,0.6888888776302338,181,45,20
07/07/2021 05:26 AM,patchAllisterW,osa,6,results/results.csv,0.5999999940395355,180,45,20
07/07/2021 05:38 AM,patchAllisterW,osa,4,results/results.csv,0.7272727191448212,42,11,20
07/07/2021 05:39 AM,patchAllisterW,osa,5,results/results.csv,0.6666666567325592,34,9,20
07/07/2021 05:40 AM,patchAllisterW,osa,9,results/results.csv,0.7857142835855484,57,14,20
07/07/2021 05:44 AM,patchAllisterW,osa,10,results/results.csv,0.8367346972227097,195,49,20
07/07/2021 15:17 PM,patchAllisterW,osa,6,results/results.csv,0.4791666865348816,194,48,20
07/07/2021 23:42 PM,dreams,osa,1,results/results.csv,0.25,30,8,15
07/07/2021 23:44 PM,dreams,osa,1,results/results.csv,0.6651526093482971,428,107,15
07/07/2021 23:48 PM,patchAllisterW,osa,8,results/results.csv,0.875,30,8,15
07/07/2021 23:49 PM,dreams,osa,1,results/results.csv,0.630450576543808,428,107,15
07/07/2021 23:51 PM,dreams,osa,3,results/results.csv,0.842275932431221,723,181,15
07/08/2021 00:00 AM,dreams,osa,3,results/results.csv,0.9665880501270294,725,181,50
07/08/2021 00:19 AM,dreams,osa,2,results/results.csv,0.9694602265954018,346,86,30
07/08/2021 00:32 AM,dreams,osa,2,results/results.csv,0.9311079531908035,346,86,30
07/08/2021 00:44 AM,dreams,osa,2,results/results.csv,0.9005681797862053,346,86,30
07/08/2021 21:51 PM,patchAllisterW,osa,6,results/results.csv,0.0,6,2,15
07/08/2021 21:51 PM,patchAllisterW,osa,6,results/results.csv,0.75,32,8,15
07/08/2021 21:54 PM,patchAllisterW,osa,9,results/results.csv,1.0,42,10,15
07/08/2021 21:55 PM,dreams,osa,1,results/results.csv,0.91796875,774,194,15
07/08/2021 21:57 PM,dreams,osa,2,results/results.csv,0.9635416679084301,589,147,15
07/08/2021 21:59 PM,dreams,osa,3,results/results.csv,0.9539351873099804,693,173,15
07/08/2021 22:08 PM,dreams,osa,7,results/results.csv,0.9270833358168602,528,132,15
07/08/2021 22:10 PM,dreams,osa,6,results/results.csv,0.9118589758872986,925,231,15
07/09/2021 00:45 AM,dreams,osa,1,results/results.csv,0.6484375,774,194,30
07/09/2021 00:48 AM,dreams,osa,1,results/results.csv,0.80078125,774,194,30
07/09/2021 00:50 AM,dreams,osa,2,results/results.csv,0.8758223652839661,589,147,15
07/09/2021 00:51 AM,dreams,osa,3,results/results.csv,0.9569444470107555,693,173,15
07/09/2021 00:54 AM,dreams,osa,11,results/results.csv,0.9140625,774,194,15
07/09/2021 01:13 AM,patchAllisterW,osa,11,results/results.csv,0.02281746,332,142,30
07/09/2021 10:49 AM,patchAllisterW,osa,11,results/results.csv,0.0052083335,332,142,30
07/09/2021 10:51 AM,patchAllisterW,osa,11,results/results.csv,0.028769841,332,142,30
07/09/2021 11:00 AM,patchAllisterW,osa,11,results/results.csv,0.013888889,332,142,30
07/09/2021 13:37 PM,dreams,osa,1,results/results.csv,0.036088713,510,128,15
07/09/2021 13:42 PM,dreams,osa,1,results/results.csv,0.035987902,510,128,15
07/09/2021 13:44 PM,dreams,osa,2,results/results.csv,0.016927084,568,142,15
07/09/2021 13:46 PM,dreams,osa,3,results/results.csv,0.029779414,778,194,15
07/09/2021 13:49 PM,dreams,osa,4,results/results.csv,0.024987506,1210,302,15
07/09/2021 13:55 PM,patchAllisterW,osa,123,results/results.csv,tensor(0.0417),98,24,15
07/09/2021 13:56 PM,patchAllisterW,osa,4,results/results.csv,tensor(0.4545),43,11,15
07/09/2021 13:56 PM,patchAllisterW,osa,5,results/results.csv,tensor(0.),30,8,15
07/09/2021 13:57 PM,patchAllisterW,osa,6,results/results.csv,tensor(0.1304),186,46,15
07/09/2021 13:58 PM,patchAllisterW,osa,8,results/results.csv,tensor(0.1250),30,8,15
07/09/2021 13:59 PM,patchAllisterW,osa,9,results/results.csv,tensor(0.1000),42,10,15
07/09/2021 14:00 PM,patchAllisterW,osa,10,results/results.csv,tensor(0.1000),168,42,15
07/09/2021 14:01 PM,patchAllisterW,osa,11,results/results.csv,tensor(0.0667),379,95,15
07/09/2021 14:02 PM,patchAllisterW,osa,11,results/results.csv,tensor(0.),379,95,15
07/09/2021 14:05 PM,patchAllisterW,osa,123,results/results.csv,tensor(0.),98,24,15
07/09/2021 14:08 PM,patchJeffB,osa,1,results/results.csv,tensor(0.),136,34,15
07/11/2021 21:29 PM,dreams,osa,1,results/results.csv,tensor(0.0781),510,128,15
07/11/2021 21:31 PM,dreams,osa,1,results/results.csv,tensor(0.0625),510,128,15
07/11/2021 21:32 PM,dreams,osa,2,results/results.csv,tensor(0.),568,142,15
07/11/2021 21:33 PM,dreams,osa,3,results/results.csv,tensor(0.),778,194,15
07/11/2021 21:35 PM,dreams,osa,4,results/results.csv,tensor(0.),1210,302,15
07/11/2021 21:35 PM,dreams,osa,5,results/results.csv,tensor(0.2857),1051,263,15
07/11/2021 21:36 PM,dreams,osa,6,results/results.csv,tensor(0.0417),606,152,15
07/11/2021 21:37 PM,dreams,osa,7,results/results.csv,tensor(0.),523,131,15
07/11/2021 21:38 PM,dreams,osa,8,results/results.csv,tensor(0.0741),107,27,15
07/11/2021 21:38 PM,dreams,osa,9,results/results.csv,tensor(0.0444),693,173,15
07/11/2021 21:39 PM,dreams,osa,10,results/results.csv,tensor(0.0513),669,167,15
07/11/2021 21:40 PM,dreams,osa,11,results/results.csv,tensor(0.0781),510,128,15
07/11/2021 22:03 PM,dreams,osa,1,results/results.csv,tensor(0.1406),510,128,15
07/11/2021 22:44 PM,dreams,osa,1,results/results.csv,tensor(0.0938),510,128,15
07/11/2021 22:46 PM,dreams,osa,1,results/results.csv,tensor(0.0938),510,128,15
07/11/2021 22:47 PM,dreams,osa,1,results/results.csv,tensor(0.1406),510,128,15
07/11/2021 22:51 PM,dreams,osa,2,results/results.csv,tensor(0.0714),568,142,15
07/11/2021 22:53 PM,dreams,osa,2,results/results.csv,tensor(0.2857),568,142,15
07/11/2021 22:55 PM,dreams,osa,1,results/results.csv,tensor(0.2969),510,128,15
07/11/2021 22:56 PM,dreams,osa,2,results/results.csv,tensor(0.2857),568,142,15
07/11/2021 23:01 PM,dreams,osa,1,results/results.csv,tensor(0.3125),510,128,15
07/11/2021 23:11 PM,dreams,osa,1,results/results.csv,tensor(0.4167),352,88,15
07/11/2021 23:14 PM,dreams,osa,1,results/results.csv,tensor(0.2083),352,88,15
07/11/2021 23:31 PM,dreams,osa,1,results/results.csv,tensor(0.0417),352,88,15
07/11/2021 23:34 PM,dreams,osa,1,results/results.csv,tensor(0.1250),352,88,15
07/11/2021 23:48 PM,dreams,osa,2,results/results.csv,tensor(0.),286,72,15
07/11/2021 23:57 PM,dreams,osa,2,results/results.csv,tensor(0.2083),96,24,15
07/12/2021 01:49 AM,dreams,osa,5,results/results.csv,tensor(0.3281),258,64,15
07/12/2021 01:52 AM,dreams,osa,5,results/results.csv,tensor(0.2609),184,46,15
07/12/2021 01:54 AM,dreams,osa,5,results/results.csv,tensor(0.1905),83,21,15
07/12/2021 01:56 AM,dreams,osa,5,results/results.csv,tensor(0.3333),83,21,15
07/12/2021 01:59 AM,dreams,osa,6,results/results.csv,tensor(0.6000),21,5,15
07/12/2021 02:01 AM,dreams,osa,6,results/results.csv,tensor(0.2500),158,40,15
07/12/2021 02:06 AM,dreams,osa,6,results/results.csv,tensor(0.5000),158,40,15
07/12/2021 02:08 AM,dreams,osa,7,results/results.csv,tensor(0.1613),379,95,15
07/12/2021 02:10 AM,dreams,osa,7,results/results.csv,tensor(0.4000),379,95,15
07/12/2021 02:14 AM,dreams,osa,9,results/results.csv,0.19181034,368,92,15
07/12/2021 02:17 AM,dreams,osa,9,results/results.csv,0.18606323,368,92,15
07/12/2021 02:19 AM,patchAllisterW,osa,123,results/results.csv,0.121527776,89,22,15
07/12/2021 02:24 AM,patchAllisterW,osa,6,results/results.csv,0.09166667,178,44,15
07/12/2021 02:25 AM,patchAllisterW,osa,6,results/results.csv,0.075,178,44,15
07/12/2021 02:27 AM,patchAllisterW,osa,8,results/results.csv,0.125,14,4,15
07/12/2021 02:31 AM,patchAllisterW,osa,10,results/results.csv,0.093112245,610,152,15
07/12/2021 02:34 AM,patchAllisterW,osa,11,results/results.csv,0.090015724,666,166,15
07/12/2021 02:38 AM,patchAllisterW,osa,12,results/results.csv,0.114224136,354,88,15
07/12/2021 02:41 AM,patchAllisterW,osa,12,results/results.csv,0.0862069,354,88,15
07/12/2021 02:45 AM,patchAllisterW,osa,12,results/results.csv,0.08405172,354,88,15
07/12/2021 02:47 AM,patchAllisterW,osa,12,results/results.csv,0.12284483,354,88,15
07/12/2021 02:49 AM,patchAllisterW,osa,12,results/results.csv,0.3125,354,88,15
07/12/2021 02:50 AM,patchAllisterW,osa,10,results/results.csv,0.21180557,610,152,15
07/12/2021 02:55 AM,patchAllisterW,osa,10,results/results.csv,0.7041666805744171,610,152,15
07/12/2021 02:56 AM,patchAllisterW,osa,10,results/results.csv,0.4444444179534912,74,18,15
07/12/2021 02:57 AM,patchAllisterW,osa,10,results/results.csv,0.7222222089767456,74,18,15
07/12/2021 02:58 AM,patchAllisterW,osa,10,results/results.csv,0.625,64,16,15
07/12/2021 02:58 AM,patchAllisterW,osa,10,results/results.csv,0.6875,64,16,10
07/12/2021 02:59 AM,patchAllisterW,osa,10,results/results.csv,0.5,57,14,10
07/12/2021 03:00 AM,patchAllisterW,osa,10,results/results.csv,0.7272727191448212,86,22,10
07/12/2021 03:01 AM,patchAllisterW,osa,10,results/results.csv,0.75,18,4,10
07/12/2021 03:02 AM,patchAllisterW,osa,10,results/results.csv,0.7142857015132904,85,21,10
07/12/2021 03:04 AM,patchAllisterW,osa,9,results/results.csv,0.5,256,64,15
07/12/2021 03:05 AM,patchAllisterW,osa,9,results/results.csv,0.5,6,2,15
07/12/2021 03:06 AM,patchAllisterW,osa,9,results/results.csv,0.6153846085071564,51,13,15
07/12/2021 03:06 AM,patchAllisterW,osa,9,results/results.csv,0.46875,130,32,15
07/12/2021 03:07 AM,patchAllisterW,osa,6,results/results.csv,0.3636363744735718,43,11,15
07/12/2021 03:08 AM,patchAllisterW,osa,6,results/results.csv,0.3636363744735718,43,11,15
07/12/2021 03:09 AM,patchAllisterW,osa,6,results/results.csv,0.45454543828964233,43,11,15
07/12/2021 03:11 AM,patchAllisterW,osa,6,results/results.csv,0.6812500059604645,187,47,15
07/12/2021 03:12 AM,patchAllisterW,osa,6,results/results.csv,0.5989583134651184,189,47,15
07/12/2021 03:12 AM,patchAllisterW,osa,6,results/results.csv,0.859375,140,35,15
07/12/2021 03:14 AM,patchAllisterW,osa,5,results/results.csv,0.0,6,2,15
07/12/2021 03:14 AM,patchAllisterW,osa,8,results/results.csv,0.4285714030265808,29,7,15
07/12/2021 03:16 AM,patchAllisterW,osa,9,results/results.csv,0.699999988079071,39,10,15
07/12/2021 03:17 AM,patchAllisterW,osa,11,results/results.csv,0.7857142835855484,110,28,15
07/12/2021 03:17 AM,patchAllisterW,osa,12,results/results.csv,0.7142857015132904,29,7,15
07/12/2021 03:19 AM,patchAllisterW,osa,12,results/results.csv,0.8020833283662796,262,65,15
07/12/2021 03:21 AM,patchAllisterW,osa,12,results/results.csv,0.6363636255264282,88,22,15
07/12/2021 03:22 AM,patchAllisterW,osa,12,results/results.csv,0.7633928507566452,240,60,15
07/12/2021 03:24 AM,patchAllisterW,osa,11,results/results.csv,0.8255208283662796,431,108,15
07/12/2021 03:26 AM,patchAllisterW,osa,8,results/results.csv,0.75,18,4,15
07/12/2021 03:26 AM,patchAllisterW,osa,8,results/results.csv,0.3333333134651184,13,3,15
07/12/2021 03:27 AM,patchAllisterW,osa,5,results/results.csv,0.5,25,6,15
07/12/2021 03:27 AM,patchAllisterW,osa,3,results/results.csv,0.0,5,1,15
07/12/2021 03:28 AM,patchAllisterW,osa,3,results/results.csv,1.0,5,1,15
07/12/2021 03:28 AM,patchAllisterW,osa,3,results/results.csv,0.0,5,1,15
07/12/2021 03:29 AM,patchAllisterW,osa,1,results/results.csv,0.75,18,4,15
07/12/2021 03:30 AM,dreams,osa,1,results/results.csv,0.8499999940395355,82,20,15
07/12/2021 03:31 AM,dreams,osa,1,results/results.csv,0.71875,128,32,15
07/12/2021 03:32 AM,dreams,osa,1,results/results.csv,0.734375,176,44,15
07/12/2021 03:32 AM,dreams,osa,1,results/results.csv,0.78125,258,64,15
07/12/2021 03:33 AM,dreams,osa,1,results/results.csv,0.8214285671710968,112,28,15
07/12/2021 03:36 AM,dreams,osa,1,results/results.csv,0.9375,170,42,15
07/12/2021 03:40 AM,dreams,osa,2,results/results.csv,0.9033653885126114,563,141,15
07/12/2021 03:42 AM,dreams,osa,3,results/results.csv,0.6761363744735718,173,43,15
07/12/2021 03:44 AM,dreams,osa,3,results/results.csv,0.8333333283662796,122,30,15
07/12/2021 03:46 AM,dreams,osa,4,results/results.csv,0.9682459682226181,253,63,15
07/12/2021 03:48 AM,dreams,osa,5,results/results.csv,0.8181818127632141,90,22,15
07/12/2021 03:51 AM,dreams,osa,5,results/results.csv,0.8333333283662796,118,30,15
07/12/2021 03:55 AM,dreams,osa,5,results/results.csv,0.8666666597127914,118,30,15
07/12/2021 03:57 AM,dreams,osa,5,results/results.csv,0.7999999970197678,118,30,15
07/12/2021 04:00 AM,dreams,osa,5,results/results.csv,0.8965517207980156,117,29,15
07/12/2021 04:03 AM,dreams,osa,5,results/results.csv,0.8275862038135529,117,29,15
07/12/2021 04:08 AM,dreams,osa,5,results/results.csv,0.9655172415077686,115,29,15
07/12/2021 04:11 AM,dreams,osa,5,results/results.csv,0.7586206942796707,115,29,15
07/12/2021 04:13 AM,dreams,osa,5,results/results.csv,0.8697916716337204,1481,370,15
07/12/2021 04:16 AM,dreams,osa,5,results/results.csv,0.7872596085071564,234,58,15
07/12/2021 04:18 AM,dreams,osa,5,results/results.csv,0.8854166641831398,264,66,15
07/12/2021 04:21 AM,dreams,osa,6,results/results.csv,0.6870039403438568,840,210,15
07/12/2021 04:22 AM,dreams,osa,6,results/results.csv,0.59375,194,48,15
07/12/2021 04:24 AM,dreams,osa,6,results/results.csv,0.6899999976158142,550,138,15
07/12/2021 04:27 AM,dreams,osa,6,results/results.csv,0.699999988079071,526,132,15
07/12/2021 04:30 AM,dreams,osa,6,results/results.csv,0.763888880610466,378,94,15
07/12/2021 04:32 AM,dreams,osa,7,results/results.csv,0.7999999970197678,523,131,15
07/12/2021 04:35 AM,dreams,osa,8,results/results.csv,0.6666666567325592,61,15,15
07/12/2021 04:36 AM,dreams,osa,9,results/results.csv,0.8043831139802933,812,203,15
07/12/2021 04:38 AM,dreams,osa,9,results/results.csv,0.7102272808551788,555,139,15
07/12/2021 04:40 AM,dreams,osa,9,results/results.csv,0.8391203582286835,619,155,15
07/12/2021 04:41 AM,dreams,osa,9,results/results.csv,0.8181818127632141,90,22,15
07/12/2021 04:41 AM,dreams,osa,9,results/results.csv,0.5789473652839661,75,19,15
07/12/2021 04:43 AM,dreams,osa,9,results/results.csv,0.78125,158,40,15
07/12/2021 04:44 AM,dreams,osa,9,results/results.csv,0.9125000014901161,524,131,15
07/12/2021 04:48 AM,dreams,osa,9,results/results.csv,0.7916666716337204,384,96,15
07/12/2021 04:51 AM,dreams,osa,9,results/results.csv,0.8861607164144516,438,110,15
07/12/2021 04:52 AM,patchAllisterW,osa,123,results/results.csv,0.6071428656578064,113,28,15
07/12/2021 04:53 AM,patchAllisterW,osa,123,results/results.csv,0.8888888880610466,72,18,15
07/12/2021 04:55 AM,patchAllisterW,osa,4,results/results.csv,0.0,11,3,15
07/12/2021 04:55 AM,patchAllisterW,osa,4,results/results.csv,0.0,5,1,15
07/12/2021 04:56 AM,patchAllisterW,osa,5,results/results.csv,1.0,3,1,15
07/12/2021 04:57 AM,patchAllisterW,osa,6,results/results.csv,0.6785714328289032,186,46,15
07/12/2021 05:03 AM,patchAllisterW,osa,10,results/results.csv,0.8571428507566452,403,101,15
07/12/2021 05:05 AM,patchAllisterW,osa,10,results/results.csv,0.8078703731298447,560,140,15
07/12/2021 05:06 AM,patchAllisterW,osa,10,results/results.csv,0.7407407462596893,560,140,15
07/12/2021 05:08 AM,patchAllisterW,osa,10,results/results.csv,0.8046875,473,118,15
07/12/2021 05:11 AM,patchAllisterW,osa,11,results/results.csv,0.8158482164144516,506,126,15
07/12/2021 05:12 AM,patchAllisterW,osa,11,results/results.csv,0.6971153914928436,115,29,15
07/12/2021 05:13 AM,patchAllisterW,osa,11,results/results.csv,0.8562500029802322,586,146,15
07/12/2021 05:15 AM,patchAllisterW,osa,11,results/results.csv,0.883333332836628,166,42,15
07/12/2021 05:18 AM,patchAllisterW,osa,11,results/results.csv,0.7270833253860474,339,85,15
07/12/2021 05:20 AM,patchAllisterW,osa,11,results/results.csv,0.6916666626930237,339,85,15
07/12/2021 05:21 AM,patchAllisterW,osa,11,results/results.csv,0.5333333313465118,339,85,15
07/12/2021 05:22 AM,patchAllisterW,osa,12,results/results.csv,0.41874998807907104,104,26,15
07/12/2021 05:23 AM,patchAllisterW,osa,12,results/results.csv,0.78125,75,19,15
07/12/2021 05:25 AM,patchAllisterW,osa,12,results/results.csv,0.7083333134651184,282,70,15
07/12/2021 05:27 AM,patchJeffB,osa,1,results/results.csv,0.6428571343421936,54,14,15
07/12/2021 05:27 AM,patchJeffB,osa,1,results/results.csv,0.6666666567325592,35,9,15
07/12/2021 05:28 AM,patchJeffB,osa,1,results/results.csv,0.5555555522441864,35,9,15
07/12/2021 05:28 AM,patchJeffB,osa,1,results/results.csv,0.8333333283662796,46,12,15
07/12/2021 05:32 AM,patchJeffB,osa,1,results/results.csv,0.8333333283662796,46,12,15
07/12/2021 05:38 AM,dreams,osa,2,results/results.csv,0.7356481552124023,573,143,15
07/12/2021 05:43 AM,dreams,osa,8,results/results.csv,0.7736111283302307,1146,287,15
07/12/2021 05:44 AM,dreams,osa,11,results/results.csv,0.7625000029802322,211,53,15
07/12/2021 05:46 AM,dreams,osa,11,results/results.csv,0.5994318127632141,107,27,15
07/12/2021 05:47 AM,dreams,osa,11,results/results.csv,0.7582417577505112,796,199,15
07/12/2021 05:49 AM,dreams,osa,11,results/results.csv,0.7590909004211426,660,165,15
07/12/2021 05:52 AM,patchJeffB,osa,1,results/results.csv,0.45454543828964233,45,11,15
07/12/2021 11:25 AM,dreams,osa,8,results/results.csv,0.6577380895614624,349,87,15
07/12/2021 12:29 PM,dreams,osa,3,results/results.csv,0.738095223903656,170,42,15
07/12/2021 12:31 PM,dreams,osa,3,results/results.csv,0.8333333283662796,74,18,15
07/12/2021 12:33 PM,dreams,osa,2,results/results.csv,0.5,40,10,15
07/12/2021 12:37 PM,dreams,osa,3,results/results.csv,0.7271012961864471,885,221,15
07/12/2021 12:56 PM,dreams,osa,3,results/results.csv,0.8837209269404411,173,43,15
