time,dataset,apnea_type,excerpt,file,test_acc,n_train,n_test,epochs
07/12/2021 12:58 PM,dreams,osa,3,results/results.csv,0.7378472089767456,525,131,15
07/12/2021 13:01 PM,dreams,osa,3,results/results.csv,0.6853918433189392,507,127,15
07/12/2021 13:03 PM,dreams,osa,3,results/results.csv,0.7204861044883728,538,134,15
07/12/2021 13:05 PM,dreams,osa,1,results/results.csv,0.7407407462596893,214,54,15
07/12/2021 13:13 PM,dreams,osa,1,results/results.csv,0.6666666567325592,214,54,15
07/12/2021 14:56 PM,dreams,osa,1,results/results.csv,0.5909090936183929,176,44,15
07/12/2021 14:57 PM,dreams,osa,1,results/results.csv,0.6818181872367859,176,44,15
07/12/2021 21:19 PM,dreams,osa,1Box,results/results.csv,0.9427083320915699,306,76,15
07/12/2021 21:22 PM,dreams,osa,1Box,results/results.csv,0.9765625,306,76,15
07/12/2021 21:23 PM,dreams,osa,1Box,results/results.csv,0.6458333134651184,306,76,15
07/12/2021 21:32 PM,dreams,osa,1Box,results/results.csv,0.96875,306,76,15
07/12/2021 21:33 PM,dreams,osa,1Box,results/results.csv,0.9375,306,76,15
07/12/2021 21:34 PM,dreams,osa,2Box,results/results.csv,0.8125,104,26,15
07/12/2021 21:36 PM,dreams,osa,3Box,results/results.csv,0.9296875,537,134,15
07/12/2021 21:37 PM,dreams,osa,4Box,results/results.csv,0.8392857164144516,474,119,15
07/12/2021 21:38 PM,dreams,osa,5Box,results/results.csv,0.9017857164144516,493,123,15
07/12/2021 21:42 PM,dreams,osa,6Box,results/results.csv,0.875,101,25,20
07/12/2021 21:44 PM,dreams,osa,7Box,results/results.csv,0.9479166679084301,427,107,20
07/12/2021 21:47 PM,dreams,osa,9Box,results/results.csv,0.8333333283662796,199,50,20
07/12/2021 21:49 PM,dreams,osa,9Box,results/results.csv,0.875,199,50,30
07/12/2021 22:10 PM,dreams,osa,1,results/results.csv,nan,152,38,15
07/12/2021 22:22 PM,dreams,osa,1,results/results.csv,nan,213,53,15
07/12/2021 22:39 PM,dreams,osa,3,results/results.csv,nan,86,22,15
07/12/2021 22:42 PM,dreams,osa,1,results/results.csv,0.71875,294,74,15
07/12/2021 22:43 PM,dreams,osa,1,results/results.csv,nan,219,55,15
07/12/2021 22:45 PM,dreams,osa,1,results/results.csv,0.6875,219,55,15
07/12/2021 22:53 PM,dreams,osa,1,results/results.csv,0.71875,181,45,15
07/12/2021 22:56 PM,dreams,osa,1,results/results.csv,0.5,102,26,15
07/12/2021 22:57 PM,dreams,osa,1,results/results.csv,0.7291666567325592,219,55,15
07/12/2021 23:01 PM,dreams,osa,1,results/results.csv,0.979166666045785,219,55,15
07/12/2021 23:03 PM,dreams,osa,3,results/results.csv,0.9453125,522,130,15
07/12/2021 23:15 PM,dreams,osa,1,results/results.csv,0.9166666641831398,219,55,15
07/12/2021 23:20 PM,dreams,osa,4,results/results.csv,0.71875,266,66,15
07/12/2021 23:22 PM,dreams,osa,5,results/results.csv,0.875,707,177,15
07/12/2021 23:24 PM,dreams,osa,6,results/results.csv,0.9375,66,16,15
07/12/2021 23:26 PM,dreams,osa,7,results/results.csv,0.7125000059604645,334,84,15
07/12/2021 23:30 PM,dreams,osa,9,results/results.csv,0.90625,144,36,15
07/13/2021 01:27 AM,dreams,osa,1,results/results.csv,0.7083333432674408,219,55,30
07/13/2021 01:28 AM,dreams,osa,2,results/results.csv,nan,48,12,30
07/13/2021 01:30 AM,dreams,osa,3,results/results.csv,0.671875,522,130,30
07/13/2021 01:32 AM,dreams,osa,4,results/results.csv,0.703125,266,66,30
07/13/2021 01:34 AM,dreams,osa,5,results/results.csv,0.7215909063816071,707,177,30
07/13/2021 01:35 AM,dreams,osa,6,results/results.csv,0.4375,66,16,30
07/13/2021 01:36 AM,dreams,osa,7,results/results.csv,0.7750000059604645,334,84,30
07/13/2021 12:58 PM,dreams,osa,1,results/results.csv,0.7916666716337204,219,55,30
07/13/2021 13:02 PM,mit,osa,37Box,results/results.csv,0.8258928507566452,941,235,15
07/13/2021 13:09 PM,dublin,osa,3Box,results/results.csv,nan,58,14,15
07/13/2021 13:25 PM,dublin,osa,6Box,results/results.csv,1.0,94,24,15
07/13/2021 13:25 PM,dublin,osa,7Box,results/results.csv,nan,29,7,15
07/13/2021 13:26 PM,dublin,osa,9Box,results/results.csv,nan,22,6,15
07/13/2021 13:26 PM,dublin,osa,12Box,results/results.csv,0.9375,64,16,15
07/13/2021 13:45 PM,dublin,osa,25Box,results/results.csv,0.71875,280,70,15
07/13/2021 13:46 PM,dublin,osa,27Box,results/results.csv,0.8375000059604645,686,172,15
07/13/2021 13:47 PM,dublin,osa,28Box,results/results.csv,0.734375,312,78,15
07/13/2021 13:51 PM,mit,osa,37Box,results/results.csv,0.8169642835855484,941,235,15
07/13/2021 13:53 PM,mit,osa,61Box,results/results.csv,0.9125000014901161,370,92,15
07/13/2021 14:01 PM,dublin,osa,3Box,results/results.csv,0.859375,559,140,15
07/13/2021 14:02 PM,dublin,osa,12Box,results/results.csv,0.7708333283662796,243,61,15
07/13/2021 14:06 PM,dublin,osa,12Box,results/results.csv,0.7916666716337204,243,61,30
07/13/2021 14:11 PM,patchAllisterW,osa,11Box,results/results.csv,0.65625,265,66,15
07/13/2021 14:15 PM,patchAllisterW,osa,11Box,results/results.csv,0.734375,265,66,15
07/13/2021 14:20 PM,dublin,osa,3Box,results/results.csv,0.6875,559,140,15
07/13/2021 16:41 PM,dreams,osa,1,results/results.csv,nan,30,8,15
07/13/2021 16:43 PM,dreams,osa,3,results/results.csv,nan,40,10,15
07/13/2021 16:46 PM,dreams,osa,3,results/results.csv,nan,40,10,15
07/13/2021 16:48 PM,dreams,osa,5,results/results.csv,0.875,86,22,15
07/13/2021 16:49 PM,dreams,osa,7,results/results.csv,0.96875,149,37,15
07/13/2021 16:50 PM,dreams,osa,9,results/results.csv,0.9375,152,38,15
07/13/2021 16:52 PM,dreams,osa,10,results/results.csv,0.7750000059604645,365,91,15
07/13/2021 16:53 PM,dreams,osa,2,results/results.csv,nan,48,12,15
07/13/2021 16:57 PM,dreams,osa,2,results/results.csv,nan,48,12,15
07/13/2021 17:00 PM,dreams,osa,1,results/results.csv,0.875,78,20,15
07/13/2021 17:05 PM,dreams,osa,7,results/results.csv,0.9166666641831398,391,98,15
07/13/2021 17:06 PM,dreams,osa,9,results/results.csv,0.9375,144,36,15
07/13/2021 17:15 PM,dreams,osa,1,results/results.csv,0.8541666716337204,219,55,15
07/13/2021 17:19 PM,dreams,osa,2,results/results.csv,nan,48,12,15
07/13/2021 17:23 PM,dreams,osa,3,results/results.csv,0.9090909063816071,735,184,15
07/13/2021 17:26 PM,dreams,osa,4,results/results.csv,0.890625,266,66,15
07/13/2021 17:33 PM,dreams,osa,1,results/results.csv,0.8958333358168602,219,55,15
07/13/2021 17:39 PM,dreams,osa,1,results/results.csv,0.8333333283662796,219,55,15
07/13/2021 17:42 PM,dreams,osa,3,results/results.csv,0.9431818164885044,735,184,15
07/13/2021 17:45 PM,dreams,osa,5,results/results.csv,0.90625,828,207,15
07/13/2021 17:47 PM,dreams,osa,7,results/results.csv,0.9624999985098839,334,84,15
07/13/2021 17:49 PM,dreams,osa,9,results/results.csv,0.96875,144,36,15
07/13/2021 17:51 PM,dreams,osa,4,results/results.csv,0.921875,266,66,15
07/13/2021 17:59 PM,dreams,osa,1,results/results.csv,0.8333333283662796,219,55,15
07/13/2021 18:01 PM,dreams,osa,3,results/results.csv,0.9261363670229912,735,184,15
07/13/2021 18:02 PM,dreams,osa,1,results/results.csv,0.8958333358168602,219,55,15
07/13/2021 21:48 PM,dreams,osa,1,results/results.csv,0.8541666716337204,250,62,15
07/13/2021 21:51 PM,dreams,osa,3,results/results.csv,0.7777777761220932,632,158,15
07/13/2021 21:54 PM,dreams,osa,5,results/results.csv,0.8571428507566452,942,236,15
07/13/2021 21:57 PM,dreams,osa,7,results/results.csv,0.8624999970197678,334,84,15
07/13/2021 22:30 PM,dreams,osa,9,results/results.csv,0.875,144,36,15
07/16/2021 13:32 PM,patchAllisterW,osa,11Box,results/results.csv,0.609375,257,64,15
07/16/2021 13:38 PM,mit,osa,61Box,results/results.csv,0.8624999970197678,370,92,15
07/16/2021 13:40 PM,mit,osa,37Box,results/results.csv,0.8348214328289032,941,235,15
07/16/2021 13:47 PM,dublin,osa,3Box,results/results.csv,0.7890625,559,140,20
07/16/2021 14:02 PM,patchAllisterW,osa,11Box,results/results.csv,0.734375,290,72,15
07/16/2021 14:03 PM,patchAllisterW,osa,11Box,results/results.csv,0.84375,290,72,10
07/16/2021 14:03 PM,patchAllisterW,osa,11Box,results/results.csv,0.828125,290,72,7
07/16/2021 14:04 PM,patchAllisterW,osa,11Box,results/results.csv,0.875,290,72,7
07/16/2021 14:04 PM,patchAllisterW,osa,11Box,results/results.csv,0.71875,257,64,7
07/16/2021 14:05 PM,patchAllisterW,osa,11Box,results/results.csv,0.703125,257,64,9
07/16/2021 14:05 PM,patchAllisterW,osa,11Box,results/results.csv,0.859375,290,72,9
07/16/2021 14:05 PM,patchAllisterW,osa,11Box,results/results.csv,0.78125,290,72,15
07/16/2021 14:08 PM,patchAllisterW,osa,11Box,results/results.csv,0.71875,255,64,8
07/16/2021 14:09 PM,patchAllisterW,osa,11Box,results/results.csv,0.84375,255,64,8
07/16/2021 14:13 PM,patchAllisterW,osa,11Box,results/results.csv,0.78125,255,64,8
07/16/2021 14:14 PM,patchAllisterW,osa,11Box,results/results.csv,0.828125,255,64,15
07/16/2021 14:14 PM,patchAllisterW,osa,11Box,results/results.csv,0.84375,255,64,20
07/16/2021 14:16 PM,patchAllisterW,osa,11Box,results/results.csv,0.875,255,64,20
07/16/2021 14:19 PM,patchAllisterW,osa,11Box,results/results.csv,0.859375,255,64,10
07/16/2021 14:20 PM,patchAllisterW,osa,11Box,results/results.csv,0.765625,255,64,10
07/16/2021 14:20 PM,patchAllisterW,osa,11Box,results/results.csv,0.8125,255,64,10
07/16/2021 14:21 PM,patchAllisterW,osa,11Box,results/results.csv,0.796875,255,64,39
07/16/2021 14:23 PM,patchAllisterW,osa,11Box,results/results.csv,0.703125,255,64,20
07/16/2021 14:59 PM,patchAllisterW,osa,11,results/results.csv,nan,86,22,10
07/16/2021 18:03 PM,dreams,osa,3,results/results.csv,0.90625,534,133,13
07/16/2021 18:04 PM,patchAllisterW,osa,11,results/results.csv,nan,155,39,10
07/16/2021 18:08 PM,patchAllisterW,osa,11,results/results.csv,0.78125,155,39,10
07/16/2021 18:09 PM,patchAllisterW,osa,5,results/results.csv,nan,8,2,10
07/16/2021 18:10 PM,patchAllisterW,osa,9,results/results.csv,0.75,62,16,10
07/16/2021 18:11 PM,patchAllisterW,osa,9,results/results.csv,0.9375,198,50,10
07/16/2021 18:12 PM,patchAllisterW,osa,9,results/results.csv,1.0,198,50,10
07/16/2021 18:15 PM,patchAllisterW,osa,11,results/results.csv,1.0,387,97,10
07/16/2021 18:19 PM,patchAllisterW,osa,11,results/results.csv,1.0,387,97,5
07/16/2021 18:29 PM,patchAllisterW,osa,10,results/results.csv,1.0,426,106,5
07/16/2021 18:34 PM,patchAllisterW,osa,10,results/results.csv,1.0,426,106,5
07/16/2021 18:37 PM,patchAllisterW,osa,11,results/results.csv,0.84375,155,39,5
07/16/2021 18:39 PM,dreams,osa,3,results/results.csv,0.8671875,535,134,5
07/16/2021 18:42 PM,dreams,osa,3,results/results.csv,0.9453125,535,134,5
07/16/2021 18:42 PM,patchAllisterW,osa,1,results/results.csv,nan,20,5,11
07/16/2021 18:44 PM,patchAllisterW,osa,11,results/results.csv,1.0,155,39,10
07/16/2021 18:47 PM,patchAllisterW,osa,8,results/results.csv,nan,11,3,10
07/16/2021 18:48 PM,patchAllisterW,osa,9,results/results.csv,0.9375,62,16,10
07/16/2021 18:49 PM,patchAllisterW,osa,123,results/results.csv,1.0,66,16,10
07/16/2021 19:02 PM,mit,osa,37,results/results.csv,0.9583333320915699,118,30,10
07/16/2021 19:07 PM,patchAllisterW,osa,8,results/results.csv,nan,11,3,10
07/16/2021 19:07 PM,patchAllisterW,osa,9,results/results.csv,1.0,62,16,10
07/16/2021 19:12 PM,patchAllisterW,osa,9,results/results.csv,0.9375,85,21,10
07/16/2021 19:13 PM,patchAllisterW,osa,10,results/results.csv,0.9624999985098839,336,84,10
07/16/2021 19:16 PM,patchAllisterW,osa,10,results/results.csv,1.0,336,84,10
07/16/2021 19:17 PM,patchAllisterW,osa,12,results/results.csv,0.974999999627471,187,47,10
07/16/2021 20:24 PM,patchAllisterW,osa,123,results/results.csv,nan,76,19,10
07/16/2021 20:25 PM,patchAllisterW,osa,6,results/results.csv,nan,111,28,10
07/16/2021 20:27 PM,patchAllisterW,osa,6,results/results.csv,0.5416666567325592,111,28,10
07/16/2021 20:28 PM,patchAllisterW,osa,11,results/results.csv,1.0,298,74,10
07/16/2021 20:29 PM,patchAllisterW,osa,8,results/results.csv,1.0,32,8,10
07/16/2021 20:30 PM,patchAllisterW,osa,6,results/results.csv,0.5416666567325592,111,28,10
07/16/2021 20:31 PM,patchAllisterW,osa,6,results/results.csv,0.5,111,28,10
07/16/2021 20:31 PM,patchAllisterW,osa,6,results/results.csv,0.5,111,28,10
07/16/2021 20:32 PM,patchAllisterW,osa,6,results/results.csv,0.9583333320915699,111,28,10
07/17/2021 00:21 AM,patchAllisterW,osa,10,results/results.csv,0.9624999985098839,336,84,4
07/17/2021 00:25 AM,patchAllisterW,osa,1,results/results.csv,nan,21,5,5
07/17/2021 00:27 AM,dreams,osa,1,results/results.csv,0.9821428563445807,234,58,5
07/17/2021 00:30 AM,dreams,osa,2,results/results.csv,1.0,85,21,5
07/17/2021 00:33 AM,dreams,osa,3,results/results.csv,1.0,567,142,5
07/17/2021 00:35 AM,dreams,osa,4,results/results.csv,1.0,67,17,5
07/17/2021 00:39 AM,dreams,osa,5,results/results.csv,0.5480769276618958,837,209,5
07/17/2021 00:41 AM,dreams,osa,5,results/results.csv,1.0,837,209,5
07/17/2021 00:43 AM,dreams,osa,7,results/results.csv,1.0,250,62,5
07/17/2021 00:46 AM,dreams,osa,9,results/results.csv,0.4910714030265808,458,114,5
07/17/2021 00:49 AM,dreams,osa,9,results/results.csv,0.3928571343421936,458,114,5
07/17/2021 00:54 AM,dreams,osa,9,results/results.csv,0.5729166567325592,458,114,5
07/17/2021 00:57 AM,dreams,osa,9,results/results.csv,0.53125,458,114,5
07/17/2021 00:58 AM,dreams,osa,7,results/results.csv,0.53125,250,62,5
07/17/2021 01:00 AM,dreams,osa,7,results/results.csv,0.53125,250,62,5
07/17/2021 01:06 AM,dreams,osa,7,results/results.csv,0.3125,250,62,5
07/17/2021 01:08 AM,dreams,osa,1,results/results.csv,0.375,234,58,15
07/17/2021 01:14 AM,dreams,osa,1,results/results.csv,1.0,234,58,15
07/17/2021 01:18 AM,dreams,osa,3,results/results.csv,1.0,567,142,15
07/17/2021 01:20 AM,dreams,osa,5,results/results.csv,1.0,837,209,15
07/17/2021 01:24 AM,dreams,osa,7,results/results.csv,1.0,250,62,15
07/17/2021 01:26 AM,dreams,osa,9,results/results.csv,1.0,458,114,15
07/17/2021 01:28 AM,dreams,osa,11,results/results.csv,1.0,234,58,15
07/17/2021 01:31 AM,dreams,osa,11,results/results.csv,1.0,234,58,15
07/17/2021 01:35 AM,dreams,osa,2,results/results.csv,1.0,85,21,15
07/17/2021 01:38 AM,dreams,osa,6,results/results.csv,1.0,96,24,15
07/17/2021 01:40 AM,patchAllisterW,osa,123,results/results.csv,0.5625,76,19,15
07/17/2021 01:51 AM,patchAllisterW,osa,10,results/results.csv,0.9874999998137355,336,84,15
07/17/2021 01:53 AM,patchAllisterW,osa,11,results/results.csv,0.9861111110076308,298,74,15
07/17/2021 01:55 AM,patchAllisterW,osa,12,results/results.csv,1.0,187,47,15
07/17/2021 01:57 AM,patchAllisterW,osa,12,results/results.csv,0.9249999970197678,187,47,15
07/17/2021 02:13 AM,patchAllisterW,osa,16,results/results.csv,0.9545454531908035,351,88,15
07/17/2021 02:15 AM,patchAllisterW,osa,16,results/results.csv,0.9204545468091965,351,88,15
07/17/2021 02:20 AM,patchAllisterW,osa,17,results/results.csv,0.9722222220152617,310,78,15
07/17/2021 02:22 AM,patchAllisterW,osa,17,results/results.csv,0.96875,310,78,15
07/17/2021 02:36 AM,patchAllisterW,osa,13,results/results.csv,0.96875,163,41,10
07/17/2021 02:44 AM,patchAllisterW,osa,13,results/results.csv,0.9375,163,41,10
07/17/2021 11:00 AM,patchAllisterW,osa,16,results/results.csv,0.953125,351,88,10
07/17/2021 13:45 PM,patchAllisterW,osa,10,results/results.csv,0.6136363744735718,368,92,10
07/17/2021 13:51 PM,patchAllisterW,osa,11,results/results.csv,0.9624999985098839,334,84,10
07/17/2021 13:52 PM,patchAllisterW,osa,12,results/results.csv,0.8958333358168602,215,54,10
07/17/2021 13:54 PM,patchAllisterW,osa,13,results/results.csv,0.96875,276,69,10
07/17/2021 13:58 PM,patchAllisterW,osa,16,results/results.csv,0.8791666701436043,245,244,10
07/17/2021 13:59 PM,patchAllisterW,osa,14,results/results.csv,0.875,54,14,10
07/17/2021 14:00 PM,patchAllisterW,osa,17,results/results.csv,0.9212962985038757,219,218,10
07/17/2021 14:02 PM,patchAllisterW,osa,16,results/results.csv,0.8791666701436043,245,244,10
07/17/2021 17:19 PM,patchAllisterW,osa,15,results/results.csv,0.5347222089767456,145,145,10
07/17/2021 17:21 PM,patchAllisterW,osa,15,results/results.csv,0.5277777910232544,145,145,10
07/17/2021 17:57 PM,dreams,osa,1,results/results.csv,nan,5,1,15
07/17/2021 18:02 PM,dreams,osa,1,results/results.csv,0.9821428563445807,234,58,10
07/17/2021 18:06 PM,dreams,osa,2,results/results.csv,0.9375,85,21,10
07/17/2021 18:08 PM,dreams,osa,2,results/results.csv,1.0,85,21,10
07/17/2021 18:12 PM,dreams,osa,1,results/results.csv,1.0,234,58,10
07/17/2021 18:16 PM,dreams,osa,3,results/results.csv,0.993421052582562,610,152,10
07/17/2021 18:24 PM,dreams,osa,1,results/results.csv,0.9285714253783226,234,58,10
07/17/2021 18:28 PM,dreams,osa,4,results/results.csv,1.0,67,17,10
07/17/2021 18:31 PM,dreams,osa,5,results/results.csv,0.9955357140861452,913,228,10
07/17/2021 18:33 PM,dreams,osa,7,results/results.csv,1.0,250,62,10
07/17/2021 18:38 PM,dreams,osa,9,results/results.csv,0.96875,523,131,10
07/17/2021 18:41 PM,dreams,osa,10,results/results.csv,0.9722222220152617,575,144,10
07/17/2021 18:44 PM,dreams,osa,11,results/results.csv,0.9642857126891613,234,58,10
07/17/2021 18:46 PM,dreams,osa,12,results/results.csv,0.9807692300528288,434,108,10
07/17/2021 18:49 PM,dreams,osa,3,results/results.csv,1.0,610,152,10
07/17/2021 18:58 PM,mit,osa,37,results/results.csv,0.9673913046717644,755,189,10
07/17/2021 19:00 PM,mit,osa,61,results/results.csv,0.90625,283,71,10
07/17/2021 19:06 PM,dublin,osa,3,results/results.csv,0.90625,144,36,10
07/17/2021 19:09 PM,dublin,osa,6,results/results.csv,0.75,42,10,10
07/17/2021 19:13 PM,dublin,osa,12,results/results.csv,0.921875,261,65,10
07/17/2021 19:16 PM,patchAllisterW,osa,10,results/results.csv,0.9090909063816071,368,92,10
07/17/2021 19:19 PM,patchAllisterW,osa,11,results/results.csv,0.8999999985098839,334,84,10
07/17/2021 19:20 PM,patchAllisterW,osa,12,results/results.csv,0.8958333358168602,215,54,10
07/17/2021 19:22 PM,patchAllisterW,osa,13,results/results.csv,0.9375,276,69,10
07/17/2021 19:25 PM,patchAllisterW,osa,14,results/results.csv,0.875,54,14,10
07/17/2021 19:31 PM,patchAllisterW,osa,15,results/results.csv,0.7142857015132904,232,58,10
07/17/2021 19:32 PM,patchAllisterW,osa,15,results/results.csv,0.6964285671710968,232,58,20
07/17/2021 19:34 PM,patchAllisterW,osa,16,results/results.csv,0.8854166641831398,391,98,15
07/17/2021 19:37 PM,patchAllisterW,osa,17,results/results.csv,0.8624999970197678,350,87,15
07/17/2021 19:52 PM,patchAllisterW,osa,123,results/results.csv,1.0,84,21,15
07/17/2021 19:53 PM,patchAllisterW,osa,123,results/results.csv,1.0,84,21,15
07/17/2021 19:56 PM,patchJeffB,osa,1,results/results.csv,1.0,82,20,15
07/17/2021 20:02 PM,patchAllisterW,osa,10,results/results.csv,0.9204545468091965,368,92,10
07/17/2021 20:06 PM,patchAllisterW,osa,11,results/results.csv,0.9624999985098839,334,84,10
07/17/2021 20:07 PM,patchAllisterW,osa,12,results/results.csv,0.875,215,54,10
07/17/2021 20:08 PM,patchAllisterW,osa,13,results/results.csv,0.921875,276,69,10
07/17/2021 20:10 PM,patchAllisterW,osa,15,results/results.csv,0.8035714328289032,232,58,10
07/17/2021 20:13 PM,patchAllisterW,osa,15,results/results.csv,0.7142857015132904,232,58,10
07/17/2021 20:14 PM,patchAllisterW,osa,15,results/results.csv,0.7678571492433548,232,58,10
07/17/2021 20:16 PM,patchAllisterW,osa,16,results/results.csv,0.78125,391,98,10
07/17/2021 20:17 PM,patchAllisterW,osa,17,results/results.csv,0.699999988079071,350,87,10
07/17/2021 20:18 PM,patchAllisterW,osa,11,results/results.csv,0.4624999761581421,334,84,10
07/17/2021 20:19 PM,patchAllisterW,osa,11,results/results.csv,0.9624999985098839,334,84,10
07/17/2021 20:20 PM,patchAllisterW,osa,16,results/results.csv,0.8854166641831398,391,98,10
07/17/2021 20:21 PM,patchAllisterW,osa,17,results/results.csv,0.9125000014901161,350,87,10
07/17/2021 20:23 PM,patchAllisterW,osa,15,results/results.csv,0.5357142984867096,232,58,10
07/17/2021 20:24 PM,patchAllisterW,osa,12,results/results.csv,0.9166666641831398,215,54,10
